insert into car4 values(car_id,'car_name',car_prices_in_lakh,'kms_driven','fuel_type','transmission','ownership',engine in cc,seats,'manufacture');
insert into car4 values(2040,'Honda City ZX MT',12.92,'19534','Petrol','Manual','1st Owner',998,5,'10-Dec-95');
insert into car4 values(2041,'Skoda Rapid 1.6 MPI Ambition BSIV',6.44,'88673','Petrol','Manual','1st Owner',1198,5,'18-Jul-95');
insert into car4 values(2042,'Hyundai i20 Asta Opt Turbo DCT',10.93,'32272','Petrol','Automatic','1st Owner',1086,5,'17-Nov-92');
insert into car4 values(2043,'Volkswagen Polo 1.2 MPI Trendline',4.33,'26850','Petrol','Manual','2nd Owner',814,5,'Augst 24 2098');
insert into car4 values(2044,'Hyundai i10 Era 1.1',98497,'120426','Petrol','Manual','4th Owner',1598,5,'22-Jan-96');
insert into car4 values(2045,'Hyundai EON Era Plus',2.46,'21796','Petrol','Manual','1st Owner',1496,5,'15-Feb-00');
insert into car4 values(2046,'Volkswagen Vento Diesel Comfortline',2.69,'118881','Diesel','Manual','1st Owner',1197,5,'02-Mar-95');
insert into car4 values(2047,'Toyota Yaris G BSIV',7.75,'32039','Petrol','Manual','2nd Owner',2179,7,'20-Jan-97');
insert into car4 values(2048,'Maruti Baleno 1.2 Alpha',5.37,'124763','Petrol','Manual','1st Owner',2179,7,'29-Oct-95');
insert into car4 values(2049,'Mahindra Scorpio S8 7C Seater',6.95,'201197','Diesel','Manual','3rd Owner',1197,5,'01-Apr-96');
insert into car4 values(2050,'Mahindra XUV500 W10 2WD',8.51,'81672','Diesel','Manual','2nd Owner',998,5,'30-Jun-96');
insert into car4 values(2051,'Maruti Swift Dzire VXI',7.32,'20248','Petrol','Manual','1st Owner',998,5,'22-May-98');
insert into car4 values(2052,'Maruti Wagon R VXI BS IV',2.21,'73639','Petrol','Manual','1st Owner',1198,5,'30-Sep-94');
insert into car4 values(2053,'Maruti Wagon R VXI BS IV',1.55,'82028','Petrol','Manual','2nd Owner',1248,5,'10-Dec-96');
insert into car4 values(2054,'Honda Amaze S i-Vtech',3.87,'32375','Petrol','Manual','4th Owner',2179,5,'18-Jul-96');
insert into car4 values(2055,'Maruti Ciaz ZDi Plus',4.75,'182048','Diesel','Manual','1st Owner',2393,8,'17-Nov-93');
insert into car4 values(2056,'Land Rover Freelander 2 SE',13.28,'158108','Diesel','Automatic','1st Owner',999,5,'Augst 24 2099');
insert into car4 values(2057,'Toyota Innova Crysta 2.4 G MT 8S BSIV',11.3,'74176','Diesel','Manual','1st Owner',998,5,'22-Jan-97');
insert into car4 values(2058,'Skoda Rapid 1.0 TSI Ambition',9.04,'17805','Petrol','Manual','2nd Owner',1061,5,'15-Feb-01');
insert into car4 values(2059,'Maruti Zen Estilo LXI BS IV',1.31,'105209','Petrol','Manual','1st Owner',1248,5,'02-Mar-96');
insert into car4 values(2060,'Maruti Wagon R LXI Minor Duo LPG',98429,'72792','Lpg','Manual','1st Owner',1956,5,'20-Jan-98');
insert into car4 values(2061,'Maruti Swift LDI BSIV',3.7,'93411','Diesel','Manual','2nd Owner',1396,5,'29-Oct-96');
insert into car4 values(2062,'Tata Harrier XZ Dark Edition BSIV',14.52,'51954','Diesel','Manual','1st Owner',1197,5,'01-Apr-97');
insert into car4 values(2063,'Hyundai Verna 1.4 EX',3.86,'199085','Diesel','Manual','1st Owner',1120,5,'30-Jun-97');
insert into car4 values(2064,'Maruti Swift Dzire 1.2 Vxi BSIV',2.47,'213709','Petrol','Manual','1st Owner',936,5,'22-May-99');
insert into car4 values(2065,'Hyundai Grand i10 CRDi Magna',2.65,'134698','Diesel','Manual','1st Owner',1197,5,'30-Sep-95');
insert into car4 values(2066,'Chevrolet Beat Diesel PS',1.07,'82983','Diesel','Manual','1st Owner',624,4,'10-Dec-97');
insert into car4 values(2067,'Hyundai Grand i10 Magna',2.96,'81678','Petrol','Manual','1st Owner',2498,6,'18-Jul-97');
insert into car4 values(2068,'Tata Nano Twist XT',86503,'50789','Petrol','Manual','2nd Owner',1497,5,'17-Nov-94');
insert into car4 values(2069,'Mahindra Thar CRDe',7.82,'46994','Diesel','Manual','1st Owner',2179,7,'Augst 24 2100');
insert into car4 values(2070,'Honda City i VTEC VX Option',7.29,'19528','Petrol','Manual','1st Owner',1497,5,'22-Jan-98');
insert into car4 values(2071,'Tata Hexa XE',7.25,'68315','Diesel','Manual','2nd Owner',1248,5,'15-Feb-02');
insert into car4 values(2072,'Ford Ecosport 1.5 Petrol Trend BSIV',5.82,'69720','Petrol','Manual','1st Owner',1061,5,'02-Mar-97');
insert into car4 values(2073,'Maruti SX4 S Cross DDiS 200 Sigma',5.15,'110655','Diesel','Manual','1st Owner',1396,5,'20-Jan-99');
insert into car4 values(2074,'Maruti Wagon R LXI Minor Duo LPG',1.07,'87100','Lpg','Manual','2nd Owner',1399,5,'29-Oct-97');
insert into car4 values(2075,'Hyundai i20 Sportz 1.4 CRDi',3.19,'124012','Diesel','Manual','2nd Owner',1299,5,'01-Apr-98');
insert into car4 values(2076,'Ford Figo Diesel ZXI',1.34,'92251','Diesel','Manual','2nd Owner',1498,7,'30-Jun-98');
insert into car4 values(2077,'Ford Ikon 1.3 Flair',80902,'61127','Petrol','Manual','2nd Owner',1197,5,'22-May-00');
insert into car4 values(2078,'Honda Mobilio V i-DTEC',3.99,'141083','Diesel','Manual','1st Owner',1248,5,'30-Sep-96');
insert into car4 values(2079,'Maruti Swift LXI BSIV',3.25,'61802','Petrol','Manual','2nd Owner',1197,5,'10-Dec-98');
insert into car4 values(2080,'Chevrolet Sail Hatchback 1.3 TCDi',2.31,'147215','Diesel','Manual','3rd Owner',998,5,'18-Jul-98');
insert into car4 values(2081,'Maruti Ignis 1.2 Delta BSIV',4.43,'74295','Petrol','Manual','1st Owner',1248,5,'17-Nov-95');
insert into car4 values(2082,'Maruti Wagon R VXI BS IV',3.49,'66290','Petrol','Manual','2nd Owner',1197,5,'Augst 24 2101');
insert into car4 values(2083,'Maruti Vitara Brezza ZDi Plus Dual Tone',8.22,'92485','Diesel','Manual','1st Owner',1086,5,'22-Jan-99');
insert into car4 values(2084,'Maruti Baleno 1.2 Delta',5.36,'57563','Petrol','Manual','1st Owner',1197,5,'15-Feb-03');
insert into car4 values(2085,'Hyundai i10 Magna 1.1L',2.25,'30675','Petrol','Manual','1st Owner',1199,5,'02-Mar-98');
insert into car4 values(2086,'Maruti Swift Dzire VXI',3.37,'58835','Petrol','Manual','1st Owner',1582,5,'20-Jan-00');
insert into car4 values(2087,'Volkswagen Polo Diesel Comfortline 1.2L',2.58,'122571','Diesel','Manual','3rd Owner',1399,5,'29-Oct-98');
insert into car4 values(2088,'Hyundai Verna 1.6 SX',4.07,'116064','Diesel','Manual','2nd Owner',5461,5,'01-Apr-99');
insert into car4 values(2089,'Ford Classic 1.4 Duratorq Titanium',1.58,'128396','Diesel','Manual','1st Owner',3996,4,'30-Jun-99');
insert into car4 values(2090,'Mercedes-Benz G G63 AMG',1.52,'47000','Petrol','Automatic','2nd Owner',1199,5,'22-May-01');
insert into car4 values(2091,'Porsche Panamera GTS',1.75,'10000','Petrol','Automatic','1st Owner',1950,5,'30-Sep-97');
insert into car4 values(2092,'Chevrolet Beat LT',2.55,'37275','Petrol','Manual','1st Owner',1950,5,'10-Dec-99');
insert into car4 values(2093,'Mercedes-Benz E-Class Exclusive E 220 d BSIV',44,'44000','Diesel','Automatic','1st Owner',1086,5,'18-Jul-99');
insert into car4 values(2094,'Mercedes-Benz E-Class Exclusive E 220 d BSIV',43.5,'39000','Diesel','Automatic','1st Owner',1991,5,'17-Nov-96');
insert into car4 values(2095,'Hyundai Santro Xing XG',0.84,'97767','Petrol','Manual','5th Owner',1198,5,'Augst 24 2102');
insert into car4 values(2096,'Mercedes-Benz GLC 200',56.5,'32000','Petrol','Automatic','1st Owner',1248,5,'22-Jan-00');
insert into car4 values(2097,'Honda Amaze S i-VTEC',5,'53931','Petrol','Manual','1st Owner',1199,5,'15-Feb-04');
insert into car4 values(2098,'Fiat Avventura MULTIJET Active',3.47,'73818','Diesel','Manual','1st Owner',2498,6,'02-Mar-99');
insert into car4 values(2099,'Honda Jazz 1.2 V AT i VTEC',6.9,'27200','Petrol','Automatic','1st Owner',1462,5,'20-Jan-01');
insert into car4 values(2100,'Mahindra Thar CRDe',7.72,'46365','Diesel','Manual','1st Owner',1461,5,'29-Oct-99');
insert into car4 values(2101,'Maruti Ciaz Alpha BSIV',8.72,'82496','Petrol','Manual','1st Owner',1248,5,'01-Apr-00');
insert into car4 values(2102,'Renault Duster 110PS Diesel RxL AMT',6.51,'73656','Diesel','Automatic','1st Owner',1493,7,'30-Jun-00');
insert into car4 values(2103,'Maruti Ciaz ZDi SHVS',5.43,'92530','Diesel','Manual','1st Owner',1368,5,'22-May-02');
insert into car4 values(2104,'Mahindra TUV 300 mHAWK100 T8',6.58,'68364','Diesel','Manual','2nd Owner',1197,5,'30-Sep-98');
insert into car4 values(2105,'Jeep Compass 1.4 Sport',12.61,'30224','Petrol','Manual','1st Owner',1462,5,'10-Dec-00');
insert into car4 values(2106,'Maruti Baleno 1.2 Alpha',5.85,'88658','Petrol','Manual','1st Owner',2498,6,'18-Jul-00');
insert into car4 values(2107,'Maruti Vitara Brezza ZXI',10.53,'26396','Petrol','Manual','1st Owner',998,5,'17-Nov-97');
insert into car4 values(2108,'Mahindra Thar CRDe',7.46,'60020','Diesel','Manual','1st Owner',1462,5,'Augst 24 2103');
insert into car4 values(2109,'Maruti Alto K10 2010-2014 VXI',2.68,'55107','Petrol','Manual','1st Owner',796,5,'22-Jan-01');
insert into car4 values(2110,'Maruti Ciaz Alpha AT',12.43,'3925','Petrol','Automatic','1st Owner',1197,5,'15-Feb-05');
insert into car4 values(2111,'Maruti Alto 800 LXI',3.23,'21949','Petrol','Manual','1st Owner',1995,5,'02-Mar-00');
insert into car4 values(2112,'Maruti Swift Dzire VXI',5,'41899','Petrol','Manual','1st Owner',2400,5,'20-Jan-02');
insert into car4 values(2113,'BMW 5 Series 520d Luxury Line',46,'43000','','Automatic','1st Owner',1950,5,'29-Oct-00');
insert into car4 values(2114,'Volvo XC60 D5 Inscription',61,'20000','Diesel','Automatic','1st Owner',1968,5,'01-Apr-01');
insert into car4 values(2115,'Mercedes-Benz GLC 220d 4MATIC',56.5,'24000','Diesel','Automatic','1st Owner',2987,5,'30-Jun-01');
insert into car4 values(2116,'Audi Q3 35 TDI Quattro Premium Plus',17.5,'39356','Diesel','Automatic','1st Owner',2143,5,'22-May-03');
insert into car4 values(2117,'Mercedes-Benz S-Class S 350 CDI',71.5,'18000','Diesel','Automatic','1st Owner',998,5,'30-Sep-99');
insert into car4 values(2118,'Mercedes-Benz C-Class 220 CDI AT',13.75,'40000','Diesel','Automatic','1st Owner',1248,5,'10-Dec-01');
insert into car4 values(2119,'Maruti Alto K10 VXI',3.15,'30555','Petrol','Manual','1st Owner',1197,5,'18-Jul-01');
insert into car4 values(2120,'Maruti Ciaz VDi Plus SHVS',4.78,'119878','Diesel','Manual','1st Owner',1248,5,'17-Nov-98');
insert into car4 values(2121,'Hyundai i20 1.2 Magna Opt',2.43,'84557','Petrol','Manual','1st Owner',1997,7,'Augst 24 2104');
insert into car4 values(2122,'Maruti Ciaz VDi Option SHVS',5.36,'96528','Diesel','Manual','1st Owner',999,5,'22-Jan-02');
insert into car4 values(2123,'Mahindra XUV500 W10 1.99 mHawk',11.24,'44081','Diesel','Manual','1st Owner',1248,5,'15-Feb-06');
insert into car4 values(2124,'Renault Kiger RXT AMT',7.75,'6494','Petrol','Automatic','1st Owner',998,5,'02-Mar-01');
insert into car4 values(2125,'Maruti Swift VDI BSIV',3.4,'118631','Diesel','Manual','1st Owner',1198,5,'20-Jan-03');
insert into car4 values(2126,'Maruti Alto K10 VXI',3.51,'47133','Petrol','Manual','1st Owner',1197,5,'29-Oct-01');
insert into car4 values(2127,'Honda Amaze S i-VTEC',4.56,'94025','Petrol','Manual','1st Owner',998,5,'01-Apr-02');
insert into car4 values(2128,'Hyundai i20 Magna 1.2',5.02,'68841','Petrol','Manual','1st Owner',1582,5,'30-Jun-02');
insert into car4 values(2129,'Hyundai Venue SX Plus Turbo DCT BSIV',10.46,'31952','Petrol','Automatic','1st Owner',998,5,'22-May-04');
insert into car4 values(2130,'Hyundai Creta 1.6 CRDi SX',11.3,'66518','Diesel','Manual','2nd Owner',1582,5,'30-Sep-00');
insert into car4 values(2131,'Hyundai Venue SX Plus Turbo DCT BSIV',10.53,'26684','Petrol','Automatic','2nd Owner',1199,5,'10-Dec-02');
insert into car4 values(2132,'Hyundai Creta 1.6 CRDi SX',7.9,'38280','Diesel','Manual','1st Owner',1197,5,'18-Jul-02');
insert into car4 values(2133,'Tata Tiago 1.2 Revotron XZ',3.77,'96392','Petrol','Manual','1st Owner',2179,7,'17-Nov-99');
insert into car4 values(2134,'Maruti Swift Dzire 1.2 ZXi BSIV',2.86,'92613','Petrol','Manual','1st Owner',1498,5,'Augst 24 2105');
insert into car4 values(2135,'Mahindra Scorpio S7 120',11.78,'40011','Diesel','Manual','1st Owner',1396,5,'22-Jan-03');
insert into car4 values(2136,'Honda City i DTEC VX',5.33,'98772','Diesel','Manual','2nd Owner',1248,5,'15-Feb-07');
insert into car4 values(2137,'Hyundai i20 Asta 1.4 CRDi',3.5,'38931','Diesel','Manual','1st Owner',1396,5,'02-Mar-02');
insert into car4 values(2138,'Maruti Swift LDI BSIV',4.27,'82392','Diesel','Manual','1st Owner',2179,7,'20-Jan-04');
insert into car4 values(2139,'Hyundai i20 1.4 Asta',5.72,'96805','Diesel','Manual','1st Owner',998,5,'29-Oct-02');
insert into car4 values(2140,'Mahindra Scorpio S5 BSIV',9.98,'68307','Diesel','Manual','1st Owner',1197,5,'01-Apr-03');
insert into car4 values(2141,'Maruti Wagon R LXI BS IV',3.75,'30404','Petrol','Manual','1st Owner',1248,5,'30-Jun-03');
insert into car4 values(2142,'Maruti Baleno 1.2 Alpha',6.3,'36438','Petrol','Manual','2nd Owner',2179,7,'22-May-05');
insert into car4 values(2143,'Maruti Swift VDI BSIV',3.76,'115206','Diesel','Manual','1st Owner',1451,5,'30-Sep-01');
insert into car4 values(2144,'Mahindra XUV500 W6 2WD',6.23,'104537','Diesel','Manual','1st Owner',2755,7,'10-Dec-03');
insert into car4 values(2145,'MG Hector Sharp DCT',16.13,'29827','Petrol','Automatic','2nd Owner',1968,5,'18-Jul-03');
insert into car4 values(2146,'Toyota Innova Crysta 2.8 GX AT BSIV',15.75,'55000','Diesel','Automatic','1st Owner',3198,7,'17-Nov-00');
insert into car4 values(2147,'Audi A6 35 TDI',24.5,'68000','Diesel','Automatic','1st Owner',2755,7,'Augst 24 2106');
insert into car4 values(2148,'Ford Endeavour 3.2 Titanium AT 4X4',28.75,'80000','Diesel','Automatic','1st Owner',814,5,'22-Jan-04');
insert into car4 values(2149,'Toyota Innova Crysta 2.8 GX AT BSIV',19.45,'55000','Diesel','Automatic','1st Owner',1497,5,'15-Feb-08');
insert into car4 values(2150,'Hyundai EON Era Plus',2.3,'67885','Petrol','Manual','1st Owner',998,5,'02-Mar-03');
insert into car4 values(2151,'Kia Seltos HTX IVT G',16.5,'28000','Petrol','Automatic','1st Owner',1197,5,'20-Jan-05');
insert into car4 values(2152,'Hyundai EON 1.0 Era Plus',2.3,'48421','Petrol','Manual','1st Owner',1582,5,'29-Oct-03');
insert into car4 values(2153,'Maruti Swift Dzire VXI',4.25,'49000','Petrol','Manual','1st Owner',1995,5,'01-Apr-04');
insert into car4 values(2154,'Hyundai Verna 1.6 SX',4.5,'75000','Diesel','Manual','1st Owner',1198,5,'30-Jun-04');
insert into car4 values(2155,'BMW 5 Series 520d Sport Line',40.5,'55000','Diesel','Automatic','2nd Owner',1493,5,'22-May-06');
insert into car4 values(2156,'Honda Amaze S Option i-VTEC',4.71,'6357','Petrol','Manual','1st Owner',1199,5,'30-Sep-02');
insert into car4 values(2157,'Hyundai Venue SX Opt Executive Diesel',10.24,'24237','Diesel','Manual','1st Owner',2755,7,'10-Dec-04');
insert into car4 values(2158,'Honda Amaze E Petrol',5.89,'10282','Petrol','Manual','1st Owner',1396,5,'18-Jul-04');
insert into car4 values(2159,'Toyota Innova Crysta 2.8 ZX AT BSIV',17.1,'111337','Diesel','Automatic','1st Owner',1582,5,'17-Nov-01');
insert into car4 values(2160,'Hyundai Venue SX Opt Diesel BSIV',9.82,'64104','Diesel','Manual','1st Owner',1968,5,'Augst 24 2107');
insert into car4 values(2161,'Hyundai Verna 1.6 CRDi SX',5.6,'42234','Diesel','Manual','2nd Owner',1197,5,'22-Jan-05');
insert into car4 values(2162,'Audi Q5 30 TDI quattro Premium',14.75,'80000','Diesel','Automatic','3rd Owner',1197,5,'15-Feb-09');
insert into car4 values(2163,'Maruti Ignis Sigma',5.02,'2294','Petrol','Manual','1st Owner',1396,5,'02-Mar-04');
insert into car4 values(2164,'Maruti Baleno Delta',6.31,'38736','Petrol','Manual','1st Owner',998,5,'20-Jan-06');
insert into car4 values(2165,'Hyundai i20 Asta 1.4 CRDi',3.81,'130432','Diesel','Manual','1st Owner',2694,7,'29-Oct-04');
insert into car4 values(2166,'Hyundai Venue SX Opt iMT',11.5,'10000','Petrol','Manual','',2967,5,'01-Apr-05');
insert into car4 values(2167,'Toyota Fortuner 2.7 2WD AT',31,'44000','Petrol','Automatic','2nd Owner',1086,5,'30-Jun-05');
insert into car4 values(2168,'Audi Q5 3.0 TDI Quattro',9.95,'68000','Diesel','Automatic','3rd Owner',2967,5,'22-May-07');
insert into car4 values(2169,'Hyundai i10 Magna 1.1L',2.25,'38000','Petrol','Manual','1st Owner',1197,5,'30-Sep-03');
insert into car4 values(2170,'Audi Q5 3.0 TDI Quattro Technology',21,'35000','Diesel','Automatic','1st Owner',2179,7,'10-Dec-05');
insert into car4 values(2171,'Maruti Swift Dzire VXI 1.2 BS IV',6.5,'65000','Petrol','Manual','1st Owner',1582,5,'18-Jul-05');
insert into car4 values(2172,'Mahindra Scorpio S5',15.85,'12001','Diesel','Manual','1st Owner',2967,7,'17-Nov-02');
insert into car4 values(2173,'Hyundai Creta 1.6 SX Automatic Diesel',14.25,'36000','Diesel','Automatic','2nd Owner',1969,5,'Augst 24 2108');
insert into car4 values(2174,'Audi Q7 45 TDI Quattro Premium Plus',18.75,'43000','Diesel','Automatic','2nd Owner',1968,5,'22-Jan-06');
insert into car4 values(2175,'Volvo XC60 Inscription D5',60,'7500','Diesel','Automatic','1st Owner',1798,5,'15-Feb-10');
insert into car4 values(2176,'Audi Q3 2.0 TDI Quattro Premium Plus',13,'56500','Diesel','Automatic','1st Owner',1582,5,'02-Mar-05');
insert into car4 values(2177,'Audi A6 35 TFSI Matrix',36.75,'30000','Petrol','Automatic','1st Owner',1950,5,'20-Jan-07');
insert into car4 values(2178,'Hyundai Verna CRDi 1.6 AT SX Plus',10,'63500','Diesel','Automatic','1st Owner',1995,5,'29-Oct-05');
insert into car4 values(2179,'Mercedes-Benz C-Class Progressive C 220d',41,'26500','Diesel','Automatic','1st Owner',2179,7,'01-Apr-06');
insert into car4 values(2180,'BMW X1 xDrive 20d xLine',28.5,'38500','Diesel','Automatic','1st Owner',1498,5,'30-Jun-06');
insert into car4 values(2181,'Mahindra XUV500 R W10 FWD',8.9,'65000','Diesel','Manual','1st Owner',1493,5,'22-May-08');
insert into car4 values(2182,'Honda Amaze VX CVT Diesel',9.25,'44500','Diesel','Automatic','1st Owner',2993,5,'30-Sep-04');
insert into car4 values(2183,'Hyundai i20 Sportz Diesel',9.75,'15500','Diesel','Manual','1st Owner',1991,5,'10-Dec-06');
insert into car4 values(2184,'BMW X5 xDrive 30d xLine',1,'20500','Diesel','Automatic','1st Owner',1995,5,'18-Jul-06');
insert into car4 values(2185,'Mercedes-Benz E-Class Expression E 200 BSIV',44,'65000','Petrol','Automatic','1st Owner',2143,5,'17-Nov-03');
insert into car4 values(2186,'BMW 3 Series 320d GT Luxury Line',18.5,'64593','Diesel','Automatic','3rd Owner',2755,7,'Augst 24 2109');
insert into car4 values(2187,'Mercedes-Benz E-Class E250 CDI Avantgarde',22,'63203','Diesel','Automatic','2nd Owner',1995,4,'22-Jan-07');
insert into car4 values(2188,'Toyota Fortuner 2.8 2WD AT',29,'60500','Diesel','Automatic','1st Owner',1248,7,'15-Feb-11');
insert into car4 values(2189,'BMW 6 Series GT 620d Luxury Line 2019-2021',60.5,'50000','Diesel','Automatic','1st Owner',796,5,'02-Mar-06');
insert into car4 values(2190,'Maruti Ertiga ZDI',6,'43000','Diesel','Manual','2nd Owner',2987,7,'20-Jan-08');
insert into car4 values(2191,'Maruti Alto 800 LXI',3.07,'31458','Petrol','Manual','1st Owner',1582,5,'29-Oct-06');
insert into car4 values(2192,'Mercedes-Benz GLS 350d 4MATIC',52,'70000','Diesel','Automatic','2nd Owner',998,5,'01-Apr-07');
insert into car4 values(2193,'Hyundai Elantra CRDi S',5.25,'70372','Diesel','Manual','1st Owner',624,4,'30-Jun-07');
insert into car4 values(2194,'Maruti Wagon R LXI CNG',1.9,'129325','Cng','Manual','1st Owner',1991,5,'22-May-09');
insert into car4 values(2195,'Tata Nano Twist XT',0.85,'59290','Petrol','Manual','4th Owner',2993,5,'30-Sep-05');
insert into car4 values(2196,'Mercedes-Benz GLC 200',61,'15000','Petrol','Automatic','1st Owner',1968,5,'10-Dec-07');
insert into car4 values(2197,'BMW X6 xDrive 40d M Sport',37.9,'75000','Diesel','Automatic','2nd Owner',2143,5,'18-Jul-07');
insert into car4 values(2198,'Audi Q5 2.0 TDI Premium Plus',16,'94002','Diesel','Automatic','2nd Owner',2494,5,'17-Nov-04');
insert into car4 values(2199,'Mercedes-Benz C-Class C 220 CDI Avantgarde',11.9,'90004','Diesel','Automatic','3rd Owner',2993,5,'Augst 24 2110');
insert into car4 values(2200,'Toyota Camry 2.5 Hybrid',23.5,'47000','Petrol','Automatic','1st Owner',1498,5,'22-Jan-08');
insert into car4 values(2201,'BMW X5 xDrive 30d M Sport',29,'83005','Diesel','Automatic','2nd Owner',1595,5,'15-Feb-12');
insert into car4 values(2202,'Ford Ecosport 1.5 Diesel Titanium',4.75,'62500','Diesel','Manual','1st Owner',2143,5,'02-Mar-07');
insert into car4 values(2203,'Mercedes-Benz B Class B180 Sports',12.9,'67000','Petrol','Automatic','2nd Owner',1197,5,'20-Jan-09');
insert into car4 values(2204,'Mercedes-Benz GLE 250d',36.5,'64000','Diesel','Automatic','1st Owner',2967,4,'29-Oct-07');
insert into car4 values(2205,'Maruti Swift ZXI BSIV',4.41,'39889','Petrol','Manual','2nd Owner',1997,5,'01-Apr-08');
insert into car4 values(2206,'Audi A8 L 50 TDI Quattro Premium Plus',42,'81250','Diesel','Automatic','1st Owner',1498,5,'30-Jun-08');
insert into car4 values(2207,'Jaguar F-Pace 2.0 R-Dynamic S Diesel',74,'9900','Diesel','Automatic','1st Owner',1498,5,'22-May-10');
insert into car4 values(2208,'Ford Ecosport 1.5 Diesel Titanium Plus',5.25,'43000','Diesel','Manual','1st Owner',1998,5,'30-Sep-06');
insert into car4 values(2209,'MG Astor Sharp CVT',17.25,'2400','Petrol','Automatic','1st Owner',2993,4,'10-Dec-08');
insert into car4 values(2210,'BMW X4 xDrive30i M Sport Silver Shadow Edition',74.5,'7600','Petrol','Automatic','1st Owner',1798,5,'18-Jul-08');
insert into car4 values(2211,'Jaguar XJ 3.0L LWB Ultimate',22.9,'79004','Diesel','Automatic','2nd Owner',2143,5,'17-Nov-05');
insert into car4 values(2212,'Toyota Corolla Altis VL AT',8.75,'99300','Petrol','Automatic','2nd Owner',2987,5,'Augst 24 2111');
insert into car4 values(2213,'Mercedes-Benz M-Class ML 250 CDI',21.9,'80000','Diesel','Automatic','2nd Owner',4367,5,'22-Jan-09');
insert into car4 values(2214,'Mercedes-Benz S-Class S 350 CDI',51,'40000','Diesel','Automatic','1st Owner',1968,5,'15-Feb-13');
insert into car4 values(2215,'Land Rover Range Rover Vogue SE 4.4 SDV8',35.25,'87002','Diesel','Automatic','2nd Owner',1968,5,'02-Mar-08');
insert into car4 values(2216,'Audi Q5 2.0 TDI Premium Plus',14.25,'94002','Diesel','Automatic','2nd Owner',2487,5,'20-Jan-10');
insert into car4 values(2217,'Audi A6 2.0 TDI Premium Plus',14.25,'82005','Diesel','Automatic','2nd Owner',4367,5,'29-Oct-08');
insert into car4 values(2218,'Toyota Camry Hybrid 2.5',40.9,'20000','Petrol','Automatic','1st Owner',1998,5,'01-Apr-09');
insert into car4 values(2219,'Land Rover Range Rover Vogue SE 4.4 SDV8',39.75,'95004','Diesel','Automatic','1st Owner',1498,5,'30-Jun-09');
insert into car4 values(2220,'BMW X1 sDrive20i xLine',28.1,'68753','Petrol','Automatic','2nd Owner',1956,5,'22-May-11');
insert into car4 values(2221,'Ford Ecosport 1.5 DV5 MT Titanium',4.75,'62500','Diesel','Manual','1st Owner',1582,5,'30-Sep-07');
insert into car4 values(2222,'Jeep Compass 2.0 Sport Plus BSIV',15.75,'62000','Diesel','Manual','1st Owner',1498,5,'10-Dec-09');
insert into car4 values(2223,'Hyundai Creta 1.6 CRDi AT S Plus',8.95,'85000','Diesel','Automatic','1st Owner',1248,5,'18-Jul-09');
insert into car4 values(2224,'Honda WR-V i-DTEC VX',6.99,'58000','Diesel','Manual','1st Owner',2143,5,'17-Nov-06');
insert into car4 values(2225,'Maruti Baleno 1.3 Zeta',6.2,'55500','Diesel','Manual','1st Owner',1248,5,'Augst 24 2112');
insert into car4 values(2226,'Mercedes-Benz GLE 250d',44,'49000','Diesel','Automatic','1st Owner',1956,5,'22-Jan-10');
insert into car4 values(2227,'Maruti Baleno 1.3 Zeta',6.25,'54000','Diesel','Manual','1st Owner',1956,5,'15-Feb-14');
insert into car4 values(2228,'Tata Harrier XM',12.5,'32500','Diesel','Manual','1st Owner',1950,5,'02-Mar-09');
insert into car4 values(2229,'Tata Harrier XM',12.6,'33500','Diesel','Manual','1st Owner',0,5,'20-Jan-11');
insert into car4 values(2230,'Mercedes-Benz E-Class Expression E 220 d BSIV',58,'17000','Diesel','Automatic','1st Owner',1950,5,'29-Oct-09');
insert into car4 values(2231,'MG ZS EV Exclusive',21.1,'38000','Electric','Automatic','1st Owner',1950,5,'01-Apr-10');
insert into car4 values(2232,'Mercedes-Benz C-Class Progressive C 200',36.5,'16500','Petrol','Automatic','1st Owner',1998,5,'30-Jun-10');
insert into car4 values(2233,'Mercedes-Benz E-Class Exclusive E 220d',76.25,'2000','Diesel','Automatic','1st Owner',1950,5,'22-May-12');
insert into car4 values(2234,'Mini Cooper D',18.9,'29000','Diesel','Automatic','2nd Owner',1197,5,'30-Sep-08');
insert into car4 values(2235,'Mercedes-Benz C-Class Progressive C 220d',39,'24000','Diesel','Automatic','2nd Owner',1995,5,'10-Dec-10');
insert into car4 values(2236,'Maruti Swift LXI',4.83,'37229','Petrol','Manual','1st Owner',2179,7,'18-Jul-10');
insert into car4 values(2237,'BMW X3 xDrive 20d Luxury Line',60,'19000','Diesel','Automatic','1st Owner',1968,5,'17-Nov-07');
insert into car4 values(2238,'Mahindra XUV500 W6 2WD',4.31,'90928','Diesel','Manual','1st Owner',1373,7,'Augst 24 2113');
insert into car4 values(2239,'Audi A3 35 TDI Premium Plus',25.8,'39000','Diesel','Automatic','1st Owner',1950,5,'22-Jan-11');
insert into car4 values(2240,'Maruti Ertiga VXI CNG',7.25,'44000','Cng','Manual','1st Owner',1399,5,'15-Feb-15');
insert into car4 values(2241,'Mercedes-Benz C-Class Progressive C 200',49.9,'12000','Petrol','Automatic','1st Owner',1497,5,'02-Mar-10');
insert into car4 values(2242,'Ford Figo Diesel Titanium',1.93,'86483','Diesel','Manual','3rd Owner',1598,5,'20-Jan-12');
